-i https://pypi.org/simple
aiofiles==25.1.0; python_version >= '3.9'
aiogram==3.29.1; python_version >= '3.10' and python_version < '3.15'
aiohappyeyeballs==2.7.1; python_version >= '3.10'
aiohttp==3.14.1; python_version >= '3.10'
aiosignal==1.4.0; python_version >= '3.9'
amqp==5.3.1; python_version >= '3.6'
annotated-types==0.7.0; python_version >= '3.8'
asgiref==3.11.1; python_version >= '3.9'
attrs==26.1.0; python_version >= '3.9'
billiard==4.2.4; python_version >= '3.7'
celery[redis]==5.6.3; python_version >= '3.9'
certifi==2026.6.17; python_version >= '3.7'
click==8.4.2; python_version >= '3.10'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1.2
click-repl==0.3.0; python_version >= '3.6'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coverage[toml]==7.15.0; python_version >= '3.10'
django==4.2.30; python_version >= '3.8'
frozenlist==1.8.0; python_version >= '3.9'
idna==3.18; python_version >= '3.9'
iniconfig==2.3.0; python_version >= '3.10'
kombu[redis]==5.6.2; python_version >= '3.9'
magic-filter==1.0.12; python_version >= '3.7'
multidict==6.7.1; python_version >= '3.9'
packaging==26.2; python_version >= '3.8'
pluggy==1.6.0; python_version >= '3.9'
prompt-toolkit==3.0.52; python_version >= '3.8'
propcache==0.5.2; python_version >= '3.10'
psycopg2-binary==2.9.12; python_version >= '3.9'
pydantic==2.13.4; python_version >= '3.9'
pydantic-core==2.46.4; python_version >= '3.9'
pygments==2.20.0; python_version >= '3.9'
pytest==9.1.1; python_version >= '3.10'
pytest-asyncio==1.4.0; python_version >= '3.10'
pytest-cov==7.1.0; python_version >= '3.9'
pytest-mock==3.15.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.2; python_version >= '3.10'
redis==6.4.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.5; python_version >= '3.8'
typing-extensions==4.16.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2026.3; python_version >= '3.8'
tzlocal==5.4.4; python_version >= '3.10'
vine==5.1.0; python_version >= '3.6'
wcwidth==0.8.2; python_version >= '3.8'
yarl==1.24.2; python_version >= '3.10'
